SKU;EAN;Descricao;Categoria;CustoUnit;Peso_kg;Volume_m3;QtdEstoque;EnderecoWMS;Lote;Validade
EPI0001;789223005401501;Capacete de Segurança com Jugular;Proteção da Cabeça;49.27;1.111;0.0071;151;L-09-02-B;L2405X;12/12/2025
EPI0002;789914655221101;Óculos de Proteção Transparente;Proteção dos Olhos;29.65;0.276;0.00066;1927;I-03-05-D;L2402A;03/12/2025
EPI0003;789354342113419;Máscara PFF2 com Válvula;Proteção Respiratória;117.14;0.08;0.00078;1134;J-01-05-B;L2418N;12/04/2026
EPI0004;789746174432554;Protetor Auricular Circumaural;Proteção Auditiva;61.19;1.257;0.00366;669;M-28-01-B;L2414K;10/06/2026
EPI0005;789336890980656;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;22.86;0.491;0.00281;1663;F-04-01-D;L2404L;17/08/2026
EPI0006;789390355792387;Luva de Raspa Tamanho M;Proteção das Mãos;22.81;0.676;0.00245;1752;A-24-04-A;L2413C;18/03/2027
EPI0007;789781304820142;Bota PVC Cano Alto;Proteção dos Pés;14.73;0.474;0.00204;1913;N-12-05-B;L2403B;08/07/2027
EPI0008;789947087372942;Bota de Segurança PU Couro;Proteção dos Pés;42.58;0.711;0.00574;692;B-28-02-A;L2413I;07/12/2026
EPI0009;789277660601409;Arnês de Segurança Completo;Proteção contra Quedas;34.95;0.909;0.00129;858;F-07-06-C;L2403T;11/06/2027
EPI0010;789684850587137;Colete de Alta Visibilidade;Proteção do Tronco;10.59;0.931;0.00236;1593;D-06-04-D;L2409U;23/03/2027
EPI0011;789852562516774;Avental Químico de PVC;Proteção do Tronco;20.48;1.042;0.00517;764;N-25-01-B;L2402Z;19/07/2026
EPI0012;789393780765787;Calça de Raspa;Proteção das Pernas;26.22;0.227;0.00124;235;D-30-05-C;L2407U;23/01/2027
EPI0013;789808302588517;Mangote de Raspa;Proteção dos Braços;63.95;0.502;0.00285;1039;C-09-02-B;L2418R;26/05/2026
EPI0014;789743158526982;Creme Barreira;Proteção da Pele;12.47;0.843;0.00225;977;O-19-04-C;L2408E;02/02/2027
EPI0015;789200903882207;Respirador com Cartucho Químico;Proteção Respiratória;59.79;0.178;0.00049;1647;A-28-01-B;L2406Z;27/07/2027
EPI0016;789754648192232;Máscara Semifacial;Proteção Respiratória;37.98;0.116;0.00046;230;G-13-05-D;L2417I;19/03/2027
EPI0017;789847373620112;Tampão de Ouvido Descartável;Proteção Auditiva;10.15;1.252;0.00527;1576;B-22-05-C;L2411D;26/06/2026
EPI0018;789273665994394;Face Shield;Proteção da Face;18.62;0.457;0.00269;1029;A-24-06-C;L2417Y;28/02/2026
EPI0019;789429103158382;Capuz Térmico;Proteção da Cabeça;42.92;0.158;0.00156;1823;K-17-05-B;L2405L;11/02/2026
EPI0020;789757132452561;Perneira de Raspa;Proteção das Pernas;24.34;1.17;0.00326;763;H-01-01-C;L2410H;28/10/2025
EPI0021;789190532572167;Capacete de Segurança com Jugular;Proteção da Cabeça;75.55;1.168;0.00195;1598;H-27-01-B;L2405V;29/12/2026
EPI0022;789705362105548;Óculos de Proteção Transparente;Proteção dos Olhos;69.76;0.57;0.00116;438;E-17-05-D;L2407R;23/03/2026
EPI0023;789442364508902;Máscara PFF2 com Válvula;Proteção Respiratória;43.16;0.53;0.00083;917;K-21-03-D;L2417O;31/12/2025
EPI0024;789345877882397;Protetor Auricular Circumaural;Proteção Auditiva;72.27;0.501;0.00197;231;F-01-05-B;L2419H;06/09/2025
EPI0025;789877693993558;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;63.44;1.336;0.00701;1392;A-08-01-A;L2411C;07/02/2027
EPI0026;789405964900141;Luva de Raspa Tamanho M;Proteção das Mãos;98.0;0.223;0.00165;1470;H-07-05-B;L2419S;27/12/2026
EPI0027;789960037124392;Bota PVC Cano Alto;Proteção dos Pés;44.22;1.168;0.00636;1068;M-14-02-A;L2404V;14/11/2026
EPI0028;789565378164447;Bota de Segurança PU Couro;Proteção dos Pés;113.34;0.808;0.00392;941;H-28-06-A;L2404B;16/10/2026
EPI0029;789472494841003;Arnês de Segurança Completo;Proteção contra Quedas;35.5;0.506;0.00282;1739;N-04-02-B;L2407R;02/12/2026
EPI0030;789564458546356;Colete de Alta Visibilidade;Proteção do Tronco;26.07;1.366;0.00443;475;E-15-02-A;L2415Z;16/03/2027
EPI0031;789151960122341;Avental Químico de PVC;Proteção do Tronco;108.02;0.382;0.00065;1435;I-27-01-A;L2408F;20/10/2026
EPI0032;789630366790167;Calça de Raspa;Proteção das Pernas;21.88;0.47;0.00115;537;N-13-01-B;L2413A;03/10/2026
EPI0033;789962361016774;Mangote de Raspa;Proteção dos Braços;68.88;1.215;0.00326;1031;E-14-06-D;L2405G;29/06/2026
EPI0034;789735906343638;Creme Barreira;Proteção da Pele;43.08;1.344;0.00787;1606;I-02-06-C;L2402B;20/04/2027
EPI0035;789651803604970;Respirador com Cartucho Químico;Proteção Respiratória;18.88;0.381;0.00185;1982;N-17-02-A;L2417C;08/03/2026
EPI0036;789753129325865;Máscara Semifacial;Proteção Respiratória;25.48;1.236;0.01081;239;K-28-02-D;L2404S;09/05/2026
EPI0037;789755321467395;Tampão de Ouvido Descartável;Proteção Auditiva;33.25;0.655;0.00196;181;J-03-04-C;L2409G;16/07/2027
EPI0038;789446673404045;Face Shield;Proteção da Face;27.45;0.224;0.0009;588;E-13-02-C;L2415K;12/11/2025
EPI0039;789602551183219;Capuz Térmico;Proteção da Cabeça;29.11;0.802;0.00588;1372;J-04-01-B;L2417I;12/01/2026
EPI0040;789486260407870;Perneira de Raspa;Proteção das Pernas;45.75;0.577;0.00562;1904;B-29-02-C;L2410F;21/11/2026
EPI0041;789700581361458;Capacete de Segurança com Jugular;Proteção da Cabeça;7.13;0.463;0.00062;1540;E-20-06-A;L2418J;10/07/2027
EPI0042;789249800414661;Óculos de Proteção Transparente;Proteção dos Olhos;32.42;0.934;0.00516;641;B-29-01-B;L2409J;11/05/2027
EPI0043;789886883662637;Máscara PFF2 com Válvula;Proteção Respiratória;28.39;0.26;0.00141;802;D-22-06-C;L2417P;14/05/2026
EPI0044;789159468562624;Protetor Auricular Circumaural;Proteção Auditiva;42.15;1.479;0.0047;289;K-14-03-A;L2401K;10/01/2026
EPI0045;789277218748445;Luva Nitrílica Anticorte Tamanho G;Proteção das Mãos;82.62;0.395;0.00298;1618;H-18-06-D;L2418A;22/12/2025
EPI0046;789859707157168;Luva de Raspa Tamanho M;Proteção das Mãos;60.43;0.583;0.0039;1951;C-18-01-C;L2419R;28/01/2026
EPI0047;789239284873367;Bota PVC Cano Alto;Proteção dos Pés;52.96;0.181;0.00154;185;E-12-01-C;L2407V;12/05/2026
EPI0048;789214533606906;Bota de Segurança PU Couro;Proteção dos Pés;191.02;0.515;0.00138;824;M-18-04-B;L2408F;27/02/2026
EPI0049;789554757219856;Arnês de Segurança Completo;Proteção contra Quedas;35.86;1.032;0.00119;150;C-24-03-D;L2408I;09/02/2026
EPI0050;789872180893759;Colete de Alta Visibilidade;Proteção do Tronco;22.14;0.793;0.00241;321;G-28-01-D;L2408G;14/12/2026
EPI0051;789436509220579;Avental Químico de PVC;Proteção do Tronco;14.16;1.052;0.00471;1780;M-28-02-B;L2401V;15/03/2026
EPI0052;789462488651216;Calça de Raspa;Proteção das Pernas;48.37;1.408;0.00315;670;N-03-03-C;L2417M;26/07/2027
EPI0053;789463080281895;Mangote de Raspa;Proteção dos Braços;17.7;1.391;0.01237;156;B-29-03-B;L2419I;08/10/2025
EPI0054;789753300614396;Creme Barreira;Proteção da Pele;25.59;0.424;0.00294;989;F-24-03-D;L2420Q;26/12/2025
EPI0055;789308634857005;Respirador com Cartucho Químico;Proteção Respiratória;39.72;0.818;0.0026;621;A-23-04-A;L2417Z;04/03/2027
EPI0056;789893224011429;Máscara Semifacial;Proteção Respiratória;94.23;0.185;0.00168;1619;L-22-02-C;L2414C;11/07/2027
EPI0057;789464731933573;Tampão de Ouvido Descartável;Proteção Auditiva;40.77;0.542;0.00225;1376;F-22-01-C;L2417J;13/07/2027
EPI0058;789458236319765;Face Shield;Proteção da Face;61.9;1.103;0.01001;924;L-10-05-B;L2407N;11/07/2027
EPI0059;789520650658919;Capuz Térmico;Proteção da Cabeça;40.46;0.981;0.00172;1487;L-29-02-C;L2413R;30/08/2025
EPI0060;789414837745591;Perneira de Raspa;Proteção das Pernas;43.69;0.284;0.00258;530;G-26-05-C;L2415O;25/11/2026
EPI0061;789334830030878;Capacete de Segurança com Jugular;Proteção da Cabeça;41.87;0.057;0.00014;1146;H-26-06-B;L2403J;08/02/2027
